config,None,data_width,152
config,None,depth,512
config,None,samplerate,1000000000000
signal,0,main_lime_top_rx_path_s_axis_iqsmpls_payload_areset_n,1
signal,0,main_lime_top_rx_path_s_axis_iqsmpls_valid,1
signal,0,main_lime_top_rx_path_s_axis_iqsmpls_ready,1
signal,0,main_lime_top_rx_path_s_axis_iqsmpls_payload_data,64
signal,0,main_lime_top_rx_path_s_axis_iqsmpls_payload_keep,8
signal,0,main_lime_top_rx_path_s_axis_iqsmpls_last,1
signal,0,main_lime_top_rx_path_m_axis_iqpacket_payload_areset_n,1
signal,0,main_lime_top_rx_path_m_axis_iqpacket_valid,1
signal,0,main_lime_top_rx_path_m_axis_iqpacket_ready,1
signal,0,main_lime_top_rx_path_m_axis_iqpacket_payload_data,64
signal,0,main_lime_top_rx_path_m_axis_iqpacket_payload_keep,8
signal,0,main_lime_top_rx_path_m_axis_iqpacket_last,1
